LOGICAL PART CROSS REFERENCE - 26-Nov-2020 AT 12:57:54

DRAWING: @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE1 

CAP_NP_0603CAP-0603,0.1UF,20-000U1-01-0.1UF,0603  I1155  C38
UNNAMED_4_RESSMD_I693_1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_4_RESSMD_I693_1
   U20    2 CLK OUT SIT1572_SMD-OSC_SIT1572XX-JX-XXX,SIT1572AI-J3-18E-DCC-32.768,EX111000005339-OSC_SIT1572XX-JX-XXX,SIT1572AI-J3-18E-DCC-32.768   I688 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
   R1B    1      1 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M   I693 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4

VLED @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):VLED
    J2   22     22 501616-2575_RA-MOLEX_501616-2575,5016162575,01-501616257525P-29-5016162575,MOLEX_501616-2575   I395 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
    J2   23     23 501616-2575_RA-MOLEX_501616-2575,5016162575,01-501616257525P-29-5016162575,MOLEX_501616-2575   I395 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
   DS1    2    A_1 LED_6P_LED_SFH7016-LED_SFH7016,SFH 7016,ED111000003532-LED_SFH7016,SFH 7016   I616 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
   DS1    5    A_2 LED_6P_LED_SFH7016-LED_SFH7016,SFH 7016,ED111000003532-LED_SFH7016,SFH 7016   I616 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
   C30    2      2 EK_CAP_NP_0603-0603,10UF,20-0010U-P7-0603,10UF   I618 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
    C2    2      2 EK_CAP_NP_0603-0603,10UF,20-0010U-P7-0603,10UF   I619 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
   C35    2      2 EK_CAP_NP_0603-0603,10UF,20-0010U-P7-0603,10UF  I1541 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE1
    U1   D1     D1 EK_MAX86176_WLP36_1-MAXIM_21-100413,MAX86176,N/A-MAX86176,MAXIM_21-100413  I1546 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE1
    C9    2      2 CAP_NP_0201CAPM-CAPC0603X33M,0.1UF,20-000U1-H9-0.1UF,CAPC0603X33M   I696 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4

END GLOBAL SIGNAL CROSS REFERENCE
GLOBAL PART CROSS REFERENCE - 26-Nov-2020 AT 12:57:54

  C1 EK_CAP_NP_0603-0603,10UF,20-0010U-P7-0603,10UF
     2  +1.8V @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):+1.8V   I348 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
     1   PGND @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND   I348 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4

  C2 EK_CAP_NP_0603-0603,10UF,20-0010U-P7-0603,10UF
     2   VLED @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):VLED   I619 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
     1   PGND @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND   I619 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4

  C3 CAP_NP_0603CAP-0603,0.1UF,20-000U1-01-0.1UF,0603
     2  +1.8V @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):+1.8V   I675 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
     1   PGND @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND   I675 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4

  C4 CAP_NP_0603CAP-0603,0.1UF,20-000U1-01-0.1UF,0603
     2  +1.8V @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):+1.8V   I673 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
     1   PGND @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND   I673 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4

  C5 CAP_NP_0402CAP-0402,10UF,20-0010U-BA12-0402,10UF
     2 UNNAMED_1_CAPNP_I1287_2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_1_CAPNP_I1287_2  I1287 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE1
     1   AGND @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):AGND  I1287 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE1

  C6 CAP_NP_0402CAP-0402,10UF,20-0010U-BA12-0402,10UF
     2 UNNAMED_1_CAPNP_I1503_2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_1_CAPNP_I1503_2  I1503 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE1
     1   AGND @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):AGND  I1503 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE1

  C7 CAP_NP_0603CAP-0603,1UF,20-0001U-P6-0603,1UF
     2 UNNAMED_1_CAPNP_I1275_2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_1_CAPNP_I1275_2  I1275 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE1
     1 UNNAMED_1_CAPNP_I1275_1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_1_CAPNP_I1275_1  I1275 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE1

  C8 CAP_NP_0402CAP-0402,10UF,20-0010U-BA12-0402,10UF
     2  +1.8V @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):+1.8V   I669 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
     1   PGND @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND   I669 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4

  C9 CAP_NP_0201CAPM-CAPC0603X33M,0.1UF,20-000U1-H9-0.1UF,CAPC0603X33M
     2   VLED @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):VLED   I696 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
     1   PGND @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND   I696 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4

 C12 CAP_NP_0402CAP-0402,1UF,EC2430-0402,1UF
     2 UNNAMED_1_CAPNP_I1524_2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_1_CAPNP_I1524_2  I1524 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE1
     1   AGND @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):AGND  I1524 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE1

 C18 EVK_GENERIC_CAPACITORS_0402CAP-0402,N/A-0402,OPEN
     1   ECGP @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):ECGP  I1327 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE1
     2   ECGN @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):ECGN  I1327 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE1

 C22 CAP_NP_0201CAPM-CAPC0603X33M,0.01UF,20-00U01-I6-0.01UF,CAPC0603X33M
     2  +1.8V @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):+1.8V   I690 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
     1   AGND @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):AGND   I690 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4

 C24 EK_CAP_NP_0603-0603,10UF,20-0010U-P7-0603,10UF
     2  +1.8V @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):+1.8V  I1360 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE1
     1   AGND @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):AGND  I1360 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE1

 C30 EK_CAP_NP_0603-0603,10UF,20-0010U-P7-0603,10UF
     2   VLED @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):VLED   I618 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
     1   PGND @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND   I618 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4

 C35 EK_CAP_NP_0603-0603,10UF,20-0010U-P7-0603,10UF
     2   VLED @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):VLED  I1541 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE1
     1   PGND @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND  I1541 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE1

 C38 CAP_NP_0603CAP-0603,0.1UF,20-000U1-01-0.1UF,0603
     2  +1.8V @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):+1.8V  I1155 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE1
     1   AGND @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):AGND  I1155 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE1

 C44 EVK_GENERIC_CAPACITORS_0402CAP-0402,N/A-0402,OPEN
     1   AGND @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):AGND  I1329 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE1
     2   ECGN @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):ECGN  I1329 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE1

 C45 EVK_GENERIC_CAPACITORS_0402CAP-0402,N/A-0402,OPEN
     1   ECGP @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):ECGP  I1328 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE1
     2   AGND @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):AGND  I1328 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE1

 DS1 LED_6P_LED_SFH7016-LED_SFH7016,SFH 7016,ED111000003532-LED_SFH7016,SFH 7016
     2   VLED @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):VLED   I616 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
     5   VLED @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):VLED   I616 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
     6     NC     NC   I616 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
     1 LED2_DRV @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):LED2_DRV   I616 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
     3 LED1_DRV @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):LED1_DRV   I616 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
     4 LED3_DRV @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):LED3_DRV   I616 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4

  J1 1981061-1_SMD-TECO_1981061-1,1981061-1,EH111000003993-1981061-1,TECO_1981061-1
     1 UNNAMED_1_1981061-1_I1540_1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_1_1981061-1_I1540_1  I1540 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE1
     2 UNNAMED_1_1981061-1_I1540_1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_1_1981061-1_I1540_1  I1540 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE1
     3 UNNAMED_1_1981061-1_I1540_1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_1_1981061-1_I1540_1  I1540 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE1

  J2 501616-2575_RA-MOLEX_501616-2575,5016162575,01-501616257525P-29-5016162575,MOLEX_501616-2575
     1 UNNAMED_4_501616-2575_I395_1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_4_501616-2575_I395_1   I395 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
     2   PGND @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND   I395 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
     3    CSB @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):CSB   I395 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
     4   PGND @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND   I395 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
     5    SDO @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):SDO   I395 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
     6   PGND @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND   I395 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
     7 UNNAMED_4_501616-2575_I395_7 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_4_501616-2575_I395_7   I395 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
     8   PGND @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND   I395 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
     9 UNNAMED_4_501616-2575_I395_9 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_4_501616-2575_I395_9   I395 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
    10   PGND @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND   I395 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
    11 ACC_CS @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):ACC_CS   I395 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
    12   PGND @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND   I395 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
    13 UNNAMED_4_501616-2575_I395_13 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_4_501616-2575_I395_13   I395 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
    14   PGND @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND   I395 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
    15  +1.8V @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):+1.8V   I395 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
    16   PGND @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND   I395 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
    17 UNNAMED_4_501616-2575_I395_17 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_4_501616-2575_I395_17   I395 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
    18 MC_FCLK @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):MC_FCLK   I395 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
    19   PGND @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND   I395 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
    20  +1.8V @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):+1.8V   I395 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
    21   PGND @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND   I395 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
    22   VLED @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):VLED   I395 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
    23   VLED @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):VLED   I395 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
    24   PGND @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND   I395 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
    25 UNNAMED_4_501616-2575_I395_25 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_4_501616-2575_I395_25   I395 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
    26   PGND @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND   I395 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
    27   PGND @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND   I395 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4

  R1 EVK_GENERIC_RESISTORS_0402RES-0402,N/A-0402,OPEN
     2 UNNAMED_4_501616-2575_I395_25 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_4_501616-2575_I395_25   I684 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
     1 ACC_INT1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):ACC_INT1   I684 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4

 R1A EVK_GENERIC_RESISTORS_0201RES-RESC0603X33M,N/A-OPEN,RESC0603X33M
     2   FCLK @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):FCLK   I651 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
     1 MC_FCLK @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):MC_FCLK   I651 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4

 R1B RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M
     2   FCLK @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):FCLK   I693 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
     1 UNNAMED_4_RESSMD_I693_1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_4_RESSMD_I693_1   I693 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4

  R2 EVK_GENERIC_RESISTORS_0402RES-0402,N/A-0402,OPEN
     2 UNNAMED_4_501616-2575_I395_1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_4_501616-2575_I395_1   I678 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
     1 AFE_INT1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):AFE_INT1   I678 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4

  R3 EVK_GENERIC_RESISTORS_0201RES-RESC0603X33M,N/A-OPEN,RESC0603X33M
     2 UNNAMED_1_RESSMD_I1326_1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_1_RESSMD_I1326_1  I1542 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE1
     1 UNNAMED_1_RESSMD_I1370_1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_1_RESSMD_I1370_1  I1542 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE1

 R3A RES_0402RES-0402,0,80-0000R-26A-0,0402
     1 SCLK/SCL @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):SCLK/SCL   I363 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
     2 UNNAMED_4_501616-2575_I395_7 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_4_501616-2575_I395_7   I363 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4

 R3B RES_0402RES-0402,0,80-0000R-26A-0,0402
     1 MC_FCLK @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):MC_FCLK   I537 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
     2 SCLK/SCL @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):SCLK/SCL   I537 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4

  R4 EVK_GENERIC_RESISTORS_0402RES-0402,N/A-0402,OPEN
     2 UNNAMED_4_501616-2575_I395_1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_4_501616-2575_I395_1   I695 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
     1 ACC_INT2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):ACC_INT2   I695 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4

 R4A RES_0402RES-0402,0,80-0000R-26A-0,0402
     1 SDI/SDA @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):SDI/SDA   I362 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
     2 UNNAMED_4_501616-2575_I395_9 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_4_501616-2575_I395_9   I362 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4

 R4B RES_0402RES-0402,0,80-0000R-26A-0,0402
     1 SDI/SDA @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):SDI/SDA   I538 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4
     2 UNNAMED_4_501616-2575_I395_17 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_4_501616-2575_I395_17   I538 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4

  R5 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M
