LOGICAL PART CROSS REFERENCE - 26-Nov-2020 AT 12:37:13

DRAWING: @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2 

FH26-25S_RA-HRSC_FH26W-25S-0_3SHW,FH26W-25S-0.3SHW(60),EH111000005014-FH26W-25S-0.3SHW(60),HRSC_FH26W-25S-0_3SHW  I80  J2
     1 SWDCLK2_H @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SWDCLK2_H   I339 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
     2 UNNAMED_2_EKRESSMD_I339_2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKRESSMD_I339_2   I339 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2

 R42 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M
     2 SWDCLK_H @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SWDCLK_H   I341 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
     1 UNNAMED_2_EKRESSMD_I339_2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKRESSMD_I339_2   I341 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2

 R43 RES_0402RES-0402,4.7K,80-004K7-23-0402,4.7K
     1 PMIC_ALRTB @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_ALRTB   I203 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5
     2 VREGO_A @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_A   I203 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5

 R44 RES_0402RES-0402,22,80-0022R-Q6-0402,22
     1 UNNAMED_3_434153017835_I289_2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_434153017835_I289_2   I302 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
     2 BUTTON_1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):BUTTON_1   I302 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

 R45 RES_0402RES-0402,10K,80-0010K-23-0402,10K
     1 BUTTON_1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):BUTTON_1   I300 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
     2  1V8_D @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_D   I300 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

 R46 RES_0402RES-0402,1K,80-0001K-CA54-0402,1K
     1 UNNAMED_3_LED4P_I290_KB @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_LED4P_I290_KB   I293 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
     2 LED_BLUE @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):LED_BLUE   I293 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

 R47 RES_0402RES-0402,1K,80-0001K-CA54-0402,1K
     1 UNNAMED_3_LED4P_I290_KG @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_LED4P_I290_KG   I294 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
     2 LED_GREEN @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):LED_GREEN   I294 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

 R48 RES_0402RES-0402,1K,80-0001K-CA54-0402,1K
     1 UNNAMED_3_LED4P_I290_KR @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_LED4P_I290_KR   I292 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
     2 LED_RED @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):LED_RED   I292 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

 R49 EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L
     1 UNNAMED_3_EKRESSMD_I298_1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_EKRESSMD_I298_1   I298 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
     2 SWDIO2_H @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SWDIO2_H   I298 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

 R50 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M
     2 UNNAMED_3_EKRESSMD_I298_1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_EKRESSMD_I298_1   I296 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
     1 I2C2_SCL @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):I2C2_SCL   I296 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

 R51 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M
     2 UNNAMED_3_EKRESSMD_I299_1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_EKRESSMD_I299_1   I297 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
     1 I2C2_SDA @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):I2C2_SDA   I297 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

 R52 EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L
     1 UNNAMED_3_EKRESSMD_I299_1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_EKRESSMD_I299_1   I299 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
     2 SWDCLK2_H @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SWDCLK2_H   I299 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

 R53 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M
     2 UNNAMED_3_MAX32666_I1_P0_7 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_P0_7   I275 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
     1 AFE_INT1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):AFE_INT1   I275 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

 R54 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M
     2 UNNAMED_3_MAX32666_I1_P0_6 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_P0_6   I276 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
     1 AFE_INT2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):AFE_INT2   I276 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

 R55 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M
     2 UNNAMED_3_MAX32666_I1_P0_10 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_P0_10   I280 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
     1 SPI0_CSAFE_N @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPI0_CSAFE_N   I280 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

 R56 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M
     2 UNNAMED_3_MAX32666_I1_P0_4 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_P0_4   I281 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
     1 SPI0_MOSI @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPI0_MOSI   I281 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

 R57 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M
     2 UNNAMED_3_MAX32666_I1_P0_12 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_P0_12   I282 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
     1 SPI0_MISO @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPI0_MISO   I282 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

 R58 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M
     2 UNNAMED_3_MAX32666_I1_P0_11 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_P0_11   I279 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
     1 SPI0_SCK @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPI0_SCK   I279 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

 R59 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M
     2 UNNAMED_3_MAX32666_I1_P0_9 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_P0_9   I278 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
     1 SPI0_CSACC_N @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPI0_CSACC_N   I278 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

 R60 EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L
     1 UNNAMED_3_EKRESSMD_I277_1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_EKRESSMD_I277_1   I277 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
     2 AFE_TRIG @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):AFE_TRIG   I277 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

 R61 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M
     2 UNNAMED_3_MAX32666_I1_P0 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_P0   I284 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
     1 ACC_INT2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):ACC_INT2   I284 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

 R62 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M
     2 UNNAMED_3_MAX32666_I1_P0_1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_P0_1   I285 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
     1 INTERCORE_INT_0 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):INTERCORE_INT_0   I285 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

 R63 EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L
     1 UNNAMED_3_MAX32666_I1_P0_2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_P0_2   I312 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
     2 AFE_FCLK @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):AFE_FCLK   I312 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

 R64 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M
     2 UNNAMED_3_MAX32666_I1_P1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_P1   I288 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
     1 INTERCORE_INT_1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):INTERCORE_INT_1   I288 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

 R65 RES_0402RES-0402,10K,80-0010K-23-0402,10K
     1 PMIC_MPC2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_MPC2   I318 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5
     2 VREGO_A @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_A   I318 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5

 R66 RES_0402RES-0402,10K,80-0010K-23-0402,10K
     1 PMIC_MPC1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_MPC1   I319 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5
     2 VREGO_A @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_A   I319 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5

 R67 RES_0402RES-0402,10K,80-0010K-23-0402,10K
     1 PMIC_MPC0 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_MPC0   I320 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5
     2 VREGO_A @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_A   I320 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5

 R68 RES_0402RES-0402,10K,80-0010K-23-0402,10K
     1 PMIC_INTB @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_INTB   I297 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5
     2 VREGO_A @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_A   I297 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5

 R69 RES_0402RES-0402,25K,80-0025K-BA64-0402,25K
     1 GND_POWER @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER   I317 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5
     2 UNNAMED_5_EKMAX20360_I342_D8 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_5_EKMAX20360_I342_D8   I317 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5

 R70 RES_0402RES-0402,10K,80-0010K-23-0402,10K
     1 PMIC_RSTB @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_RSTB   I298 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5
     2 VREGO_A @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_A   I298 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5

 R71 RES_0402RES-0402,10K,80-0010K-23-0402,10K
     1 PMIC_PFN2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_PFN2   I321 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5
     2 VREGO_A @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_A   I321 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5

 R72 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M
     2 UNNAMED_2_EKMAX32670_I159_D4 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKMAX32670_I159_D4   I348 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
     1 SPI1_SS0 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPI1_SS0   I348 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2

 R73 RES_0201RES-RESC0603X33M,10K,80-0010K-AA89-10K,RESC0603X33M
     2 UART0A_RX_AH_P @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UART0A_RX_AH_P   I351 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
     1  1V8_D @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_D   I351 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2

 R74 RES_0201RES-RESC0603X33M,10K,80-0010K-AA89-10K,RESC0603X33M
     2 SWDCLK_AH_P @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SWDCLK_AH_P   I349 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
     1  1V8_D @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_D   I349 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2

 R75 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M
     2 VREGO_A @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_A   I357 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
     1 UNNAMED_2_MAX14689_I320_COM1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_MAX14689_I320_COM1   I357 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2

 R76 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M
     2 UNNAMED_2_EKRESSMD_I214_1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKRESSMD_I214_1   I362 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
     1 ACC_INT2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):ACC_INT2   I362 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2

 R77 EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L
     1 UNNAMED_2_EKRESSMD_I214_1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKRESSMD_I214_1   I363 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
     2 AFE_INT2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):AFE_INT2   I363 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2

 R78 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M
     2 UNNAMED_2_EKRESSMD_I360_1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKRESSMD_I360_1   I361 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
     1 ACC_INT2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):ACC_INT2   I361 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2

 R79 EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L
     1 UNNAMED_2_EKRESSMD_I360_1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKRESSMD_I360_1   I360 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
     2 ACC_INT1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):ACC_INT1   I360 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2

 R80 EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L
     1 UNNAMED_2_LIS2DS12_I247_INT1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_LIS2DS12_I247_INT1   I368 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
     2 ACC_INT1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):ACC_INT1   I368 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2

 RT1 THERMISTOR_SMD_0201M-THRMC0603X33M,10K,83-0010K-0AN-10K,THRMC0603X33M
     1 PMIC_THM @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_THM   I292 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5
     2 GND_POWER @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER   I292 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5

 SW1 434153017835_SMT-SW_434153017835,434153017835,EH111000004113-434153017835,SW_434153017835
     1 GND_POWER @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER   I289 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
     3 GND_POWER @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER   I289 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
     2 UNNAMED_3_434153017835_I289_2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_434153017835_I289_2   I289 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
     4 UNNAMED_3_434153017835_I289_2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_434153017835_I289_2   I289 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

 SW2 EVP-AAXXXX_SMT_GND-SW_EVP-AAX02X_GND,EVP-AA102K,EH111000005105-EVP-AA102K,SW_EVP-AAX02X_GND
     1 GND_POWER @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER   I300 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5
